scene	dependency
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Circle_Ring_03.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/Battle/CardView/CardUIView.prefab
Assets/Scenes/BattleScene.unity	Packages/com.unity.render-pipelines.universal/Runtime/Materials/ParticlesUnlit.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_Mask09.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Dizzy.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Old_VFX/Attack/vfx_Projectile_Orb03_Yellow.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FX_Tex_Beam_02.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Textures/Image_Vfx_EpicToonFX_MagicOrb2.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_mask_12.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_surprise.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Prefab/FX_Cunning.prefab
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventSystem.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Smoke_02.png
Assets/Scenes/BattleScene.unity	Assets/SO/BattleVfxLibrary.asset
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_01.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged_Variant01.png
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/VerticalLayoutGroup.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Gacha_MA_Trail_bdb 2.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_11.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/WinUI.prefab
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/BattleCamera.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Materials/Misc/Sword/Mat_Vfx_EpicToonFX_Slash03AB.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Heliex_01 2.mat
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/HorizontalLayoutGroup.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Execution_Enabled.png
Assets/Scenes/BattleScene.unity	Assets/Fonts/MalgunGothic_OutlinfFont.asset
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged_Variant02.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/Battle/BattleIntro.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/Battle/MulliganOverlay.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Execution.png
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/TMP/TextMeshProUGUI.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_17.jpg
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Shaders/AB_Unlit.shadergraph
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/T_Trail_B.tga
Assets/Scenes/BattleScene.unity	Assets/PurchasedAssets/Layer Lab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Icon_PictoIcons/256/PictoIcon_Life.Png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/defeat.png
Assets/Scenes/BattleScene.unity	Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 7.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Prefab/FX_Undead_ing.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Card_Frame.mat
Assets/Scenes/BattleScene.unity	Assets/Scripts/Battle/BattleField.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI-VerticalCasual/ResourcesData/Sprites/Components/Frame/BasicFrame_Circle_200.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Prefab/FX_Exectuion.prefab
Assets/Scenes/BattleScene.unity	Assets/SO/KeywordIcon.asset
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Glow.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Card_Icon_Frame.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_NoRoo.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/Battle/BattleBackgroundView.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_ThumbsUp.anim
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Imate_Emote_Gal!!.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Projectile.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Materials/Misc/Magic/Mat_Vfx_EpicToonFX_MagicOrb2ADD.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Anim/Bow_Anim.anim
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_tired.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_Mark.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_Gradation.psd
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/FXS_AlphaBlend_01.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/EnemyHiddenCard.prefab
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/BattleCameraFit.cs
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Editor Resources/Gizmos/TMP - Font Asset Icon.psd
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Materials/UniqueProjectilesVol2_Add_10x10_8K.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_04.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Slash_Half.fbx
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Image_Vfx_MasterMagicFX_GradientMaskHorizontal.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Flare 2.mat
Assets/Scenes/BattleScene.unity	Packages/com.unity.render-pipelines.universal/Shaders/Particles/ParticlesUnlit.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_IKnow.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Heliex_03.fbx
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/Stage1/Image_Card_KingChestnutHedgehog_Stage1.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardArt/Image_Card_Honeybee_Art.png
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/TMP/TMP_FontAsset.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Flare_01.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/VFX_FX_Slash_add.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_ring_Add.mat
Assets/Scenes/BattleScene.unity	Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Peerless_Enabled.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_love.anim
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_Normal.TGA
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_10.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Exectuion 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Imate_Emote_yawn.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Input/LongPressDetector.cs
Assets/Scenes/BattleScene.unity	Assets/Fonts/Jalnan2 SDF 1.asset
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_particle_color_atlas.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise02.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Particle 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Slash_01.png
Assets/Scenes/BattleScene.unity	Assets/Fonts/uK4mTd9JFejCoAXNZyXHV6glsI/Jalnan2/Jalnan2.otf
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_12.TGA
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/OverlayBG.png
Assets/Scenes/BattleScene.unity	Assets/Scenes/BattleScene.unity
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_letter_t.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_decor_card_right.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/Network/MultiplayerTurnRunner.cs
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/TMP/TextMeshPro.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Taunt_Enabled.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/Stage2/Image_Card_BalloonPeng_Stage2.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_love.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/Item_Coin.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_decor_front.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_15.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Heart.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Cunning.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/Battle/Panel_Emote.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardArt/Image_Card_CaptainBeak_Art.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Cunning_Enabled.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/CoinFlipUI.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Noise3.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/Emote_Icon.png
Assets/Scenes/BattleScene.unity	Assets/PurchasedAssets/Epic Toon FX/Models/ETFX_PlaneWeighted.FBX
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/UIAdditive.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/FXS_Projectile_Aura_Add.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Anger.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Models/Model_Vfx_EpicToonFX_ETFXCirclePlane2.fbx
Assets/Scenes/BattleScene.unity	Assets/Scripts/Card/KeywordIconConfig.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Spritesheets/Image_Vfx_GabrielAguiarProductions_UniqueProjectilesVol210X102K.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/Battle/CardView/kewordIcon.prefab
Assets/Scenes/BattleScene.unity	Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Keyword/KeywordIconButton.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_ring_Add 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add_01.mat
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Common/CoinBurstEffect.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/Common/CardKeywordIcon.prefab
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/GraphicRaycaster.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Audio/BGM/bgm_battle_loop.ogg
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Peerless.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/Common/CardSynergyBadge.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_14.TGA
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Materials/Basics/Mat_Vfx_EpicToonFX_Cloud2x2SoftAB.mat
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Common/CardVisualView.cs
Assets/Scenes/BattleScene.unity	Packages/com.unity.shadergraph/Editor/Generation/Targets/BuiltIn/Editor/AssetVersion.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_Sad.anim
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Hoi.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 3.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/UI_Etc/Switch_Single_Bg.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Prefab/FX_Healer.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Image_Vfx_MasterMagicFX_GradientMaskVertical.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_letter_c.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/Menu_bar.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_particle_add 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 5.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Fonts/MuseoModerno-CriticalNum_Transpar_46 SDF Atlas.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Common/VictoryStarMaskGraphic.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Animations/UI/VictoryBanner_Hidden.anim
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Editor Resources/Gizmos/TMP - Text Component Icon.psd
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Card_Death_01.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Slash_03.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Prefab/FX_Common_Heal.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Materials/UniqueProjectilesVol2_AB_10x10_8K.mat
Assets/Scenes/BattleScene.unity	Assets/Scripts/Battle/AIDeckConfig.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_doomchit.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/CardFaceFlipper.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise01.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/T_Shape_Trail_05.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/Emote/EmoteCatalog.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Particle_02.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Common/UniformFitContent.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Button/Button_Demo_Dark/Btn_MenuButton_Rectangle02.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Input/HintArrow.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Particle 2.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Shine_03.png
Assets/Scenes/BattleScene.unity	Assets/SO/AIDeckConfig.asset
Assets/Scenes/BattleScene.unity	Assets/Assets/Sprites/CardPack/Glow_Radial.png
Assets/Scenes/BattleScene.unity	Packages/com.unity.render-pipelines.universal/Shaders/2D/Sprite-Unlit-Default.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Old_VFX/Cunning/FogHeavyGrey.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Cross_Glow.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_sq_Particle_01.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_Hi.anim
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/FXS_AlphaBlend.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Gacha_MA_Trail_bdb 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Glow_01.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/TurnSideTint.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/fxt_Slash 1.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged_Middle.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Card_Frame 1.fbx
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_What.anim
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Common/VictoryUiParticleGraphic.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/Hovl Studio/HSFiles/Textures/Image_Vfx_HovlStudio_Flare6.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/DeckPile.png
Assets/Scenes/BattleScene.unity	Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_decor_trumpet_left.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Card.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI-VerticalCasual/ResourcesData/Sprites/Components/Frame/BorderFrame_Circle_168_Border.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Gradients/Image_Vfx_GabrielAguiarProductions_GradientCenter0102.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/VFX_FX_Slash_add 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Flare.mat
Assets/Scenes/BattleScene.unity	Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Healer.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Healer_Enabled.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Additive.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Card_Icon_Frame_kewordOnly.png
Assets/Scenes/BattleScene.unity	Assets/PurchasedAssets/Layer Lab/GUI-VerticalCasual/ResourcesData/Fonts/LilitaOneRegularSDF_Num_Outline_Stage.asset
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Exectuion.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/Blend_CenterGlow.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_decor_wing_left.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_letter_v.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 7.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Animations/UI/VictoryBanner_Show.anim
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Heliex_Mask_02_01.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/FXS_Card_Dissolve.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_decor_card_left.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Undead_Enabled.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/MulliganOverlayUI.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/MA_Trail.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Flare 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/Attack_coin_Front.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_WeirdCat.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_ShockWave 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/FXS_Helix.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/VictoryBanner.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_ThumbsUp.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_particle_add.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_spark_Add.mat
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/TurnBannerUI.cs
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Common/VictoryBannerView.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Card_Dissolve.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged_Right.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_KKang.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Prefab/FX_Common_Death.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Prefab/FX_Taunt_anger.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/Battle_Turn_Player.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/e962bb4c-e9f6-482e-9d4c-a91d7e15eb41-Photoroom.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Line_02.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/SynergyIconView.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/PlayerHiddenCard.prefab
